id;st;us   ;facies;forme;morphologie;aspect;longueur;largeur;epaisseur;poids;magnetisme
1;742;2eme_moitie;SAS;Irrégulière;Plano-Convexe;Lisse;34;34;25;15;Faible 
2;198;;SAS;Irrégulière;Irregulière;Régulier ;24;30;16;8;Aucun
3;742;us_2;SAS;Rond;Plano-Convexe;Régulier ;23;23;19;8;Aucun
4;397;us_3;SAS;Irrégulière;Irregulière;Régulier ;28;35;19;14;Aucun
5;408;;SAS;Irrégulière;Irregulière;Régulier ;15;27;14;4;Aucun
6;408;;SAS;Irrégulière;Irregulière;Régulier ;15;30;14;4;Aucun
7;397;us_2;SAS;Irrégulière;Irregulière;Régulier ;23;40;18;15;Aucun
8;397;us_2;SAS;Irrégulière;Irregulière;Régulier ;31;40;22;14;Aucun
9;742;2eme_moitie;SAS;Irrégulière;Irregulière;Lisse;30;33;23;17;Aucun
10;406;2eme_moitie;SAS;Rond;Aplatie;Régulier ;25;26;8;8;Aucun
11;406;2eme_moitie;SAS;Ovale Large;Bombo-convexe;Lisse;20;34;20;11;Aucun
12;420;us_2;SAS;Irrégulière;Aplatie;Déchiqueté;20;31;10;8;Aucun
13;403;surface;SAS;Ovale Large;Plano-Convexe;Régulier ;25;34;16;7;Aucun
14;405;us_7;SAS;Semi-circulaire;Bombo-convexe tronquée;Lisse;27;36;20;12;Aucun
15;405;us_7;SAS;Irrégulière;Irregulière;Lisse;24;37;17;10;Aucun
16;406;;SAS;Rond;Aplatie;Déchiqueté;34;31;22;15;Aucun
17;420;;SAS;Irrégulière;Irregulière;Régulier ;38;50;19;32;Aucun
18;407;;SAS;Irrégulière;Irregulière;Régulier ;28;33;22;18;Aucun
19;407;;SAS;Irrégulière;Irregulière;Régulier ;20;38;24;18;Aucun
20;407;;SAS;Ovale Large;Plano-Convexe;Lisse;19;35;24;20;Aucun
21;407;;SAS;Irrégulière;Aplatie;Lisse;33;40;16;14;Aucun
22;407;;SAS;Irrégulière;Aplatie;Lisse;20;32;16;10;Aucun
23;407;;SAS;Rond;Plano-Convexe;Déchiqueté;19;19;10;6;Aucun
24;407;;SAS;Ovale Large;Aplatie;Irrégulier;22;32;13;9;Aucun
25;407;;SAS;Ovale Large;Plano-Convexe;Déchiqueté;20;32;23;9;Aucun
26;407;;SAS;Ovale Large;Aplatie;Déchiqueté;25;34;14;9;Aucun
27;407;;SAS;Irrégulière;Irregulière;Déchiqueté;14;10;6;5;Aucun
28;420;;SAS;Rond;Plano-Convexe;Régulier ;32;32;19;14;Aucun
29;420;;SAS;Irrégulière;Irregulière;Régulier ;22;33;18;18;Aucun
30;420;;SAS;Ovale Large;Plano-Convexe;Irrégulier;20;36;19;10;Aucun
31;420;;SAS;Rond;Aplatie;Déchiqueté;23;31;15;6;Aucun
32;407;us_1 ;SAS;Rond;Plano-Convexe;Lisse;20;25;13;5;Aucun
33;407;us_1 ;SAS;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Lisse;20;33;28;11;Aucun
34;397;us_3;SAS;Rond;Plano-convexe tronquée;Lisse;24;24;16;6;Aucun
35;397;us_3;SAS;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Lisse;24;37;29;18;Aucun
36;397;us_3;SAS;Ovale Large;Plano-Convexe;Lisse;25;35;18;13;Aucun
37;397;us_3;SAS;Irrégulière;Irregulière;Lisse;27;33;20;9;Aucun
38;397;us_3;SAS;Irrégulière;Irregulière;Lisse;21;27;19;7;Aucun
39;407;;SAS;Irrégulière;Plano-Convexe;Régulier ;28;43;22;21;Aucun
40;407;;SAS;Irrégulière;Plano-Convexe;Lisse;22;30;18;11;Aucun
41;403;;SAS;Ovale Large;Plano-Convexe;Régulier ;43;74;22;57;Aucun
42;407;2eme_moitie;SAS;Ovale Long avec 1 bord d'appui rectiligne en TC;Plano-convexe tronquée;Irrégulier;54;57;48;102;Aucun
43;407;2eme_moitie;SAS;Ovale Long avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;42;30;26;28;Aucun
44;407;2eme_moitie;SAS;Rond;Aplatie;Déchiqueté;47;53;16;32;Aucun
45;407;2eme_moitie;SAS;Irrégulière;Irregulière;Régulier ;25;36;28;14;Aucun
46;407;2eme_moitie;SAS;Ovale Long avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Lisse;40;32;26;29;Aucun
47;407;2eme_moitie;SAS;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Lisse;18;41;25;16;Aucun
48;407;us_4;SAS;Irrégulière;Plano-Convexe;Lisse;31;38;21;10;Aucun
49;407;us_4;SAS;Semi-circulaire;Plano-Convexe;Lisse;20;35;19;10;Aucun
50;403;;SAS;Rond;Plano-Convexe;Régulier ;39;45;27;34;Aucun
51;403;;SAS;Ovale Large;Plano-Convexe;Régulier ;41;47;26;35;Aucun
52;403;;SAS;Ovale Large;Plano-Convexe;Lisse;38;42;18;19;Aucun
53;403;;SAS;Rond;Plano-Convexe;Régulier ;32;32;24;19;Aucun
54;403;;SAS;Irrégulière;Irregulière;Lisse;24;26;12;8;Aucun
55;403;;SAS;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Lisse;26;31;20;15;Aucun
56;403;;SAS;Ovale Large;Plano-Convexe;Lisse;30;40;22;24;Aucun
57;403;;SAS;Irrégulière;Irregulière;Lisse;27;25;22;10;Aucun
58;403;;SAS;Irrégulière;Plano-Convexe;Lisse;37;50;26;31;Aucun
59;403;;SAS;Irrégulière;Irregulière;Régulier ;25;50;24;13;Aucun
60;403;;SAS;Irrégulière;Irregulière;Régulier ;29;37;25;15;Aucun
61;403;;SAS;Irrégulière;Plano-Convexe;Irrégulier;27;27;26;13;Aucun
62;403;;SAS;Irrégulière;Irregulière;Lisse;30;40;18;16;Aucun
63;403;;SAS;Rond;Plano-Convexe;Irrégulier;22;23;14;4;Aucun
64;403;;SAS;Ovale Large;Concavo-convexe;Régulier ;51;30;16;19;Aucun
65;403;;SAS;Irrégulière;Irregulière;Lisse;29;35;21;15;Aucun
66;403;;SAS;Ovale Large;Plano-Convexe;Lisse;54;58;26;56;Aucun
67;403;;SAS;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;25;44;28;19;Aucun
68;403;;SAS;Rond;Concavo-convexe;Régulier ;27;33;18;12;Aucun
69;403;;SAS;Irrégulière;Irregulière;Lisse;17;34;18;8;Aucun
70;180;2eme_moitie;SFR;Ovale Large;Plano-Convexe;Régulier ;40;63;30;115;Fort
71;742;2eme_moitie;SFR;Ovale Large;Plano-Convexe;Régulier ;40;51;31;65;Local
72;405;;SFR;Ovale Long;Plano-Convexe;Régulier ;90;75;64;380;Local
73;405;;SFR;Ovale Large avec 2 bord d'appui rectiligne;Plano-Convexe;Régulier ;51;73;32;95;Faible 
74;405;;SFR;Ovale Large;Plano-Convexe;Régulier ;30;62;21;30;Faible 
75;405;;SFR;Ovale Large avec 2 bord d'appui rectiligne ;Plano-Convexe;Régulier ;70;90;60;370;Local
76;570;;SFR;Ovale Large;Concavo-convexe;Régulier ;60;92;52;265;Faible 
77;192;us_noire;SFR;Ovale Long;Bombo-convexe;Irrégulier;29;46;36;30;Faible 
78;180;;SFR;Ovale Large;Plano-Convexe;Régulier ;17;30;12;10;Local
79;192;us_1;SFR;Ovale Large;Plano-Convexe;Régulier ;62;85;47;175;Local
80;192;us_1;SFR;Ovale Large;Plano-Convexe;Régulier ;52;60;30;100;Fort
81;192;us_1;SFR;Ovale Large;Plano-Convexe;Régulier ;35;56;31;60;Local
82;198;;SFR;Ovale Long;Plano-Convexe;Régulier ;40;67;30;65;Faible 
83;691;;SFR;Ovale Large;Plano-Convexe;Irrégulier;63;80;30;155;Local
84;691;;SFR;Ovale Large;Concavo-convexe;Irrégulier;27;54;26;45;Fort
85;416;;SFR;Ovale Large;Aplatie;Irrégulier;85;98;37;240;Faible 
86;416;;SFR;Rond;Aplatie;Régulier ;50;53;16;50;Fort
87;444;us_1;SFR;Ovale Large;Plano-Convexe;Régulier ;44;73;31;130;Local
88;194;;SFR;Circulaire avec 2 bords d'appuis rectilignes;Plano-Convexe;Régulier ;17;18;15;5;Faible 
89;420;us_2;SFR;Rond;Plano-Convexe;Irrégulier;41;37;33;55;Fort
90;420;us_2;SFR;Ovale Large;Plano-Convexe;Régulier ;43;78;26;110;Local
91;420;us_2;SFR;Ovale Large;Concavo-convexe;Régulier ;27;55;26;90;Fort
92;420;us_2;SFR;Ovale Long;Plano-Convexe;Régulier ;40;32;20;50;Fort
93;420;us_2;SFR;Circulaire avec 2 bords d'appuis rectilignes;Plano-Convexe;Régulier ;40;37;35;30;Local
94;420;us_2;SFR;Rond;Plano-Convexe;Régulier ;39;42;24;55;Fort
95;420;us_2;SFR;Ovale Long;Concavo-convexe;Régulier ;80;65;23;180;Local
96;406;2eme_moitie;SFR;Ovale Large;Plano-Convexe;Régulier ;25;41;17;20;Fort
97;177;;SFR;Rond;Concavo-convexe;Régulier ;28;26;20;20;Fort
98;198;;SFR;Ovale Large avec 1 bord d'appui rectiligne en TC;Plano-convexe tronquée;Régulier ;23;56;37;56;Local
99;397;us_3;SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;33;31;24;17;Local
100;397;us_3;SFR;Semi-circulaire;Aplatie;Régulier ;32;39;18;14;Local
101;405;;SFR;Semi-circulaire;Plano-convexe tronquée;Déchiqueté;46;55;30;45;Faible 
102;420;us_1;SFR;Ovale Large;Plano-Convexe;Irrégulier;28;34;27;24;Fort
103;420;us_1;SFR;Semi-circulaire;Aplatie;Régulier ;31;40;17;31;Fort
104;420;us_1;SFR;Semi-circulaire;Aplatie;Régulier ;29;36;16;18;Fort
105;192;us_1;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;19;55;37;42;Faible 
106;192;us_1;SFR;Rond;Plano-Convexe;Lisse;46;47;27;63;Fort
107;192;us_1;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;42;87;24;153;Fort
108;192;us_1;SFR;Semi-circulaire;Plano-convexe tronquée;Irrégulier;31;47;35;64;Fort
109;192;us_1;SFR;Ovale Large;Plano-Convexe;Régulier ;17;27;21;14;Fort
110;743;us_1 ;SFR;Ovale Large;Plano-convexe tronquée;Régulier ;25;39;33;30;Fort
111;408;;SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;19;24;10;6;Fort
112;408;;SFR;Ovale Long;Aplatie;Irrégulier;19;21;9;9;Fort
113;175;;SFR;Semi-circulaire;Aplatie;Lisse;63;93;34;246;Fort
114;175;;SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;43;48;27;67;Fort
115;175;;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;30;66;30;70;Faible 
116;175;;SFR;Rond;Plano-Convexe;Régulier ;26;27;23;18;Local
117;175;;SFR;Semi-circulaire;Aplatie;Régulier ;39;50;22;45;Fort
118;177;;SFR;Semi-circulaire;Plano-Convexe;Régulier ;65;86;38;345;Fort
119;177;;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Lisse;22;39;23;25;Fort
120;397;us_2;SFR;Rond;Aplatie;Régulier ;45;46;21;61;Faible 
121;397;us_2;SFR;Ovale Large;Aplatie;Régulier ;32;48;17;28;Faible 
122;397;us_2;SFR;Rond;Plano-Convexe;Irrégulier;34;34;20;23;Fort
123;397;us_2;SFR;Semi-circulaire;Aplatie;Déchiqueté;44;52;23;48;Fort
124;397;us_2;SFR;Ovale Large;Plano-Convexe;Déchiqueté;37;29;20;22;Local
125;397;us_2;SFR;Semi-circulaire;Aplatie;Régulier ;46;42;22;45;Local
126;397;us_2;SFR;Ovale Large;Plano-Convexe;Régulier ;32;45;22;52;Local
127;397;us_2;SFR;Rond;Aplatie;Irrégulier;34;38;16;18;Local
128;397;us_2;SFR;Ovale Large;Aplatie;Irrégulier;33;44;15;28;Local
129;397;us_3;SFR;Rond;Plano-Convexe;Irrégulier;79;77;42;192;Fort
130;397;us_3;SFR;Ovale Large;Plano-Convexe;Irrégulier;49;70;40;125;Faible 
131;397;us_3;SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;48;54;36;59;Faible 
132;397;us_3;SFR;Irrégulière;Aplatie;Déchiqueté;50;65;24;79;Faible 
133;397;us_3;SFR;Rond;Aplatie;Régulier ;37;44;20;36;Local
134;397;us_3;SFR;Semi-circulaire;Plano-Convexe;Déchiqueté;44;56;16;50;Local
135;397;us_3;SFR;Ovale Large;Aplatie;Irrégulier;32;43;14;24;Local
136;397;us_3;SFR;Ovale Large;Plano-convexe tronquée;Régulier ;30;44;23;41;Faible 
137;397;us_3;SFR;Rond;Bombo-convexe tronquée;Irrégulier;40;40;30;47;Local
138;397;us_3;SFR;Rond;Plano-convexe tronquée;Régulier ;27;29;13;44;Fort
139;397;us_3;SFR;Irrégulière;Irregulière;Déchiqueté;20;33;11;18;Fort
140;397;us_3;SFR;Rond;Aplatie;Irrégulier;24;32;6;21;Fort
141;397;us_3;SFR;Ovale Large;Aplatie;Irrégulier;30;51;5;43;Faible 
142;397;us_3;SFR;Semi-circulaire;Aplatie;Irrégulier;33;46;7;39;Local
143;397;us_3;SFR;Ovale Large;Plano-convexe tronquée;Régulier ;12;32;11;17;Faible 
144;397;us_3;SFR;Semi-circulaire;Plano-convexe tronquée;Lisse;10;19;9;17;Fort
145;397;us_3;SFR;Ovale Large;Plano-convexe tronquée;Irrégulier;18;34;21;9;Fort
146;397;us_3;SFR;Ovale Large;Aplatie;Régulier ;44;78;14;69;Faible 
147;397;us_3;SFR;Ovale Large;Aplatie;Régulier ;44;127;22;179;Fort
148;177;;SFR;Rond;Plano-convexe tronquée;Régulier ;25;26;21;18;Fort
149;742;2eme_moitie;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;26;50;49;63;Fort
150;414;us_1;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;44;72;30;124;Fort
151;406;2eme_moitie;SFR;Ovale Large avec 2 bord d'appui rectiligne en TC;Plano-convexe tronquée;Régulier ;44;54;24;49;Local
152;406;2eme_moitie;SFR;Ovale Long avec 1 bord d'appui rectiligne;Bombo-convexe tronquée;Irrégulier;62;50;33;103;Local
153;406;2eme_moitie;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;21;42;22;19;Fort
154;420;us_2;SFR;Ovale Large;Irregulière;Irrégulier;28;60;45;75;Fort
155;420;us_2;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;65;77;31;174;Fort
156;420;us_2;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;25;50;51;86;Fort
157;420;us_2;SFR;Rond;Bombo-convexe;Déchiqueté;43;47;33;53;Fort
158;420;us_2;SFR;Ovale Large;Plano-Convexe;Lisse;21;41;40;55;Fort
159;420;us_2;SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;40;54;32;60;Local
160;420;us_2;SFR;Semi-circulaire;Plano-convexe tronquée;Lisse;26;33;28;29;Fort
161;420;us_2;SFR;Rond;Plano-convexe tronquée;Régulier ;31;42;20;48;Fort
162;420;us_2;SFR;Ovale Large;Aplatie;Lisse;34;48;17;35;Fort
163;420;us_2;SFR;Ovale Large avec 2 bord d'appui rectiligne en TC;Plano-convexe tronquée;Lisse;33;38;18;29;Fort
164;420;us_2;SFR;Rond;Plano-convexe tronquée;Régulier ;31;42;27;33;Fort
165;180;2eme_moitie;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;41;64;30;109;Fort
166;198;;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Lisse;18;42;29;27;Fort
167;691;;SFR;Ovale Large avec 2 bord d'appui rectiligne en TC;Aplatie;Irrégulier;59;71;15;137;Faible 
168;403;surface;SFR;Semi-circulaire;Aplatie;Irrégulier;28;34;17;15;Fort
169;403;surface;SFR;Semi-circulaire;Aplatie;Régulier ;20;25;11;7;Local
170;403;surface;SFR;Semi-circulaire;Aplatie;Régulier ;20;31;13;11;Fort
171;403;surface;SFR;Semi-circulaire;Aplatie;Régulier ;16;24;11;5;Fort
172;405;;SFR;Ovale Large;Aplatie;Régulier ;29;58;19;26;Faible 
173;192;us_1;SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;46;62;27;96;Fort
174;192;us_1;SFR;Semi-circulaire;Plano-convexe tronquée;Irrégulier;56;79;34;157;Local
175;416;;SFR;Rond;Aplatie;Régulier ;54;54;14;48;Fort
176;416;;SFR;Rond;Aplatie;Irrégulier;82;89;32;211;Fort
177;407;us_6;SFR;Ovale Large;Plano-Convexe;Régulier ;59;96;28;167;Local
178;407;us_6;SFR;Ovale Large;Aplatie;Régulier ;45;67;23;75;Fort
179;405;us_7;SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;43;57;22;57;Local
180;405;us_7;SFR;Semi-circulaire;Plano-convexe tronquée;Irrégulier;63;79;33;161;Local
181;405;us_2;SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;45;66;44;123;Fort
182;405;us_2;SFR;Rond;Plano-Convexe;Irrégulier;46;49;30;75;Faible 
183;405;;SFR;Rond;Aplatie;Irrégulier;45;45;23;47;Fort
184;406;;SFR;Semi-circulaire;Aplatie;Irrégulier;34;48;15;27;Faible 
185;406;;SFR;Ovale Large avec 2 bord d'appui rectiligne en TC;Aplatie;Régulier ;55;61;12;74;Faible 
186;420;;SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;33;42;27;28;Local
187;420;;SFR;Rond;Plano-Convexe;Régulier ;23;20;17;5;Fort
188;420;;SFR;Irrégulière;Bombo-convexe;Déchiqueté;31;44;22;34;Local
189;420;;SFR;Rond;Aplatie;Irrégulier;38;41;23;37;Faible 
