id;st;us   ;facies;forme;morphologie;aspect;longueur;largeur;epaisseur;poids;magnetisme
378;407;;SGD;Ovale Large avec 2 bord d'appui rectiligne en TC;Plano-convexe tronquée;Irrégulier;41;36;25;25;Local
379;407;;SGD;Semi-circulaire;Plano-Convexe;Régulier ;35;47;25;45;Fort
380;407;;SGD;Semi-circulaire;Aplatie;Régulier ;32;39;13;23;Fort
381;407;;SGD;Semi-circulaire;Plano-convexe tronquée;Irrégulier;33;46;25;36;Local
382;407;;SGD;Ovale Large;Plano-Convexe;Irrégulier;27;43;20;29;Local
383;407;;SGD;Semi-circulaire;Plano-Convexe;Irrégulier;49;67;34;106;Local
384;407;;SGD;Ovale Large;Plano-Convexe;Irrégulier;26;54;29;28;Local
385;407;;SGD;Rond;Plano-Convexe;Irrégulier;38;35;37;45;Fort
386;420;;SGD;Rond;Aplatie;Irrégulier;44;51;22;41;Aucun
387;420;;SGD;Ovale Large avec 1 bord d'appui rectiligne en TC;Plano-convexe tronquée;Irrégulier;24;38;23;26;Local
388;420;;SGD;Ovale Large;Aplatie;Régulier ;28;36;14;16;Fort
389;420;;SGD;Rond;Plano-Convexe;Régulier ;30;30;19;18;Aucun
390;407;us_1 ;SGD;Ovale Large;Plano-Convexe;Régulier ;33;40;26;46;Aucun
391;407;us_1 ;SGD;Ovale Large;Plano-Convexe;Irrégulier;38;49;27;45;Aucun
392;407;us_1 ;SGD;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;35;51;40;70;Aucun
393;407;us_1 ;SGD;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;21;48;29;37;Local
394;407;us_1 ;SGD;Rond;Plano-Convexe;Régulier ;36;37;27;46;Faible 
395;397;us_3;SGD;Ovale Long;Aplatie;Irrégulier;96;69;33;180;Local
396;397;us_3;SGD;Ovale Large;Concavo-convexe;Régulier ;26;42;28;30;Local
397;397;us_3;SGD;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;37;53;40;57;Faible 
398;397;us_3;SGD;Semi-circulaire;Plano-convexe tronquée;Régulier ;64;74;35;156;Faible 
399;397;us_3;SGD;Semi-circulaire;Plano-convexe tronquée;Irrégulier;36;59;23;56;Local
400;397;us_3;SGD;Rond;Plano-convexe tronquée;Irrégulier;34;43;17;25;Faible 
401;397;us_3;SGD;Irrégulière;Plano-Convexe;Régulier ;30;28;13;16;Local
402;407;;SGD;Semi-circulaire;Plano-convexe tronquée;Irrégulier;61;81;46;315;Local
403;407;;SGD;Semi-circulaire;Aplatie;Irrégulier;45;56;24;67;Faible 
404;407;;SGD;Semi-circulaire;Plano-convexe tronquée;Régulier ;62;76;34;150;Fort
405;403;;SGD;Ovale Long avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;41;34;34;57;Local
406;403;;SGD;Semi-circulaire;Plano-convexe tronquée;Irrégulier;53;74;29;115;Local
407;403;;SGD;Semi-circulaire;Bombo-convexe tronquée;Irrégulier;49;80;45;121;Faible 
408;403;;SGD;Semi-circulaire;Plano-Convexe;Régulier ;32;58;28;81;Fort
409;403;;SGD;Rond;Plano-convexe tronquée;Irrégulier;36;36;28;23;Faible 
410;407;2eme_moitie;SGD;Irrégulière;Plano-Convexe;Irrégulier;31;29;32;24;Aucun
411;407;2eme_moitie;SGD;Rond;Plano-Convexe;Régulier ;36;36;28;40;Fort
412;407;2eme_moitie;SGD;Ovale Large;Plano-Convexe;Irrégulier;29;45;21;20;Fort
413;407;2eme_moitie;SGD;Ovale Long avec 1 bord d'appui rectiligne en TC;Plano-convexe tronquée;Régulier ;109;94;106;875;Fort
414;407;us_4;SGD;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;37;58;35;53;Aucun
415;407;us_4;SGD;Rond;Plano-Convexe;Irrégulier;37;38;26;64;Faible 
416;407;us_4;SGD;Semi-circulaire;Plano-Convexe;Régulier ;28;42;21;25;Fort
417;407;us_4;SGD;Rond;Plano-Convexe;Irrégulier;47;60;57;83;Local
418;403;;SGD;Rond;Plano-Convexe;Irrégulier;52;55;42;219;Fort
419;403;;SGD;Irrégulière;Irregulière;Régulier ;41;41;47;68;Local
420;403;;SGD;Ovale Large;Concavo-convexe;Régulier ;43;52;28;61;Faible 
421;403;;SGD;Ovale Large;Aplatie;Irrégulier;42;80;27;78;Fort
422;403;;SGD;Irrégulière;Irregulière;Irrégulier;25;53;24;26;Faible 
423;403;;SGD;Ovale Long avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;46;43;27;39;Fort
424;403;;SGD;Ovale Large;Plano-Convexe;Lisse;22;39;27;11;Aucun
425;403;;SGD;Irrégulière;Irregulière;Irrégulier;31;45;32;38;Aucun
426;403;;SGD;Irrégulière;Irregulière;Régulier ;32;36;20;27;Local
427;403;;SGD;Rond;Aplatie;Lisse;33;34;16;18;Local
428;403;;SGD;Rond;Aplatie;Régulier ;33;41;14;20;Faible 
429;403;;SGD;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;28;50;26;30;Fort
430;403;;SGD;Rond;Aplatie;Irrégulier;38;38;19;20;Local
431;403;;SGD;Semi-circulaire;Bombo-convexe tronquée;Irrégulier;35;42;30;21;Aucun
432;403;;SGD;Ovale Long;Plano-Convexe;Régulier ;58;50;53;204;Faible 
433;403;;SGD;Semi-circulaire;Aplatie;Déchiqueté;56;70;30;113;Aucun
434;403;;SGD;Ovale Large;Plano-Convexe;Lisse;49;68;50;154;Local
435;403;;SGD;Rond;Aplatie;Irrégulier;49;49;15;44;Faible 
436;403;;SGD;Rond;Plano-Convexe;Lisse;48;48;25;51;Faible 
437;403;;SGD;Ovale Large;Plano-Convexe;Régulier ;36;50;19;45;Aucun
438;403;;SGD;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Lisse;20;39;27;21;Local
439;403;;SGD;Ovale Large;Plano-Convexe;Lisse;22;33;21;12;Faible 
440;403;;SGD;Ovale Large;Plano-Convexe;Régulier ;27;42;22;34;Local
441;403;;SGD;Irrégulière;Plano-Convexe;Régulier ;34;68;23;69;Fort
442;403;;SGD;Ovale Large;Plano-Convexe;Irrégulier;36;50;23;37;Local
443;403;;SGD;Ovale Large;Plano-Convexe;Irrégulier;32;49;27;45;Fort
444;407;;SGD;Semi-circulaire;Plano-Convexe;Irrégulier;58;77;12;119;Local
445;407;;SGD;Semi-circulaire;Plano-Convexe;Régulier ;34;45;10;101;Fort
446;407;;SGD;Ovale Large;Plano-Convexe;Irrégulier;27;54;34;46;Local
447;407;;SGD;Semi-circulaire;Plano-convexe tronquée;Irrégulier;54;64;32;98;Fort
448;407;;SGD;Ovale Large;Plano-Convexe;Régulier ;42;51;43;62;Aucun
449;405;;SGD+SAS;Ovale Large avec 1 bord d'appui rectiligne en TC;Plano-convexe tronquée;Régulier ;39;52;39;59;Local
450;397;us_3;SGD+SAS;Rond;Aplatie;Régulier ;34;38;15;25;Fort
451;136;decapage;SGD+SAS;Ovale Large avec 1 bord d'appui rectiligne en TC;Plano-convexe tronquée;Irrégulier;29;55;29;47;Local
452;407;;SGD+SAS;Semi-circulaire;Plano-convexe tronquée;Régulier ;82;71;69;540;Local
453;420;us_2;SGD+SAS;Semi-circulaire;Plano-convexe tronquée;Irrégulier;80;88;61;375;Local
454;407;;SGD+SAS;Semi-circulaire;Bombo-convexe;Irrégulier;25;34;33;17;Local
455;407;;SGD+SAS;Irrégulière;Irregulière;Déchiqueté;26;37;24;12;Local
456;177;us_noire;SGD+SFR;Ovale Large;Plano-Convexe;Régulier ;26;47;24;35;Faible 
457;192;us_noire;SGD+SFR;Irrégulière;Aplatie;Régulier ;33;31;18;25;Faible 
458;192;us_1;SGD+SFR;Ovale Long;Plano-Convexe;Régulier ;29;25;16;15;Faible 
459;219;sd_1;SGD+SFR;Ovale Large;Concavo-convexe;Régulier ;69;84;33;285;Fort
460;420;us_2;SGD+SFR;Ovale Long;Plano-Convexe;Régulier ;50;35;17;40;Faible 
461;406;2eme_moitie;SGD+SFR;Ovale Long;Plano-Convexe;Régulier ;46;43;20;55;Faible 
462;407;;SGD+SFR;Ovale Large;Plano-Convexe;Irrégulier;68;83;73;560;Local
463;177;;SGD+SFR;Ovale Large;Plano-Convexe;Régulier ;37;66;24;55;Faible 
464;397;;SGD+SFR;Semi-circulaire;Aplatie;Irrégulier;26;39;11;17;Fort
465;742;us_2;SGD+SFR;Semi-circulaire;Plano-convexe tronquée;Irrégulier;47;64;42;119;Local
466;742;us_2;SGD+SFR;Ovale Large;Aplatie;Irrégulier;34;39;22;20;Fort
467;397;us_4 ;SGD+SFR;Ovale Long avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;48;40;32;79;Fort
468;405;;SGD+SFR;Ovale Long avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;40;69;59;229;Fort
469;420;us_1;SGD+SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;24;69;46;77;Fort
470;420;us_1;SGD+SFR;Rond;Plano-Convexe;Régulier ;52;52;29;63;Faible 
471;420;us_1;SGD+SFR;Semi-circulaire;Plano-convexe tronquée;Irrégulier;48;61;37;85;Faible 
472;192;us_1;SGD+SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;45;54;36;118;Fort
473;192;us_1;SGD+SFR;Rond;Plano-Convexe;Lisse;60;61;45;360;Fort
474;192;us_1;SGD+SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;42;64;41;115;Faible 
475;192;us_1;SGD+SFR;Ovale Large avec 2 bord d'appui rectiligne;Aplatie;Régulier ;50;54;17;76;Faible 
476;192;us_1;SGD+SFR;Ovale Large avec 1 bord d'appui rectiligne;Bombo-convexe tronquée;Irrégulier;36;67;35;131;Faible 
477;397;us_3;SGD+SFR;Ovale Large;Plano-Convexe;Régulier ;38;51;34;61;Local
478;173;2eme_moitie;SGD+SFR;Semi-circulaire;Bombo-convexe tronquée;Irrégulier;29;49;26;16;Faible 
479;136;decapage;SGD+SFR;Rond;Plano-Convexe;Irrégulier;30;28;27;16;Local
480;407;;SGD+SFR;Rond;Plano-convexe tronquée;Régulier ;34;42;22;39;Local
481;420;us_2;SGD+SFR;Ovale Large avec 1 bord d'appui rectiligne en TC;Plano-convexe tronquée;Irrégulier;46;67;46;193;Faible 
482;420;us_2;SGD+SFR;Ovale Large;Aplatie;Irrégulier;36;64;19;63;Local
483;420;us_2;SGD+SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;23;51;12;49;Faible 
484;420;us_2;SGD+SFR;Ovale Large;Aplatie;Irrégulier;30;57;12;49;Fort
485;570;;SGD+SFR;Ovale Large;Composée;Régulier ;60;88;47;246;Local
486;405;;SGD+SFR;Ovale Large avec 1 bord d'appui rectiligne en TC;Plano-convexe tronquée;Régulier ;54;89;57;315;Local
487;405;;SGD+SFR;Semi-circulaire;Bombo-convexe tronquée;Irrégulier;70;88;64;315;Fort
488;414;;SGD+SFR;Ovale Large;Aplatie;Régulier ;67;93;33;183;Faible 
489;407;;SGD+SFR;Ovale Large;Plano-Convexe;Irrégulier;77;101;42;420;Fort
490;407;;SGD+SFR;Semi-circulaire;Aplatie;Déchiqueté;47;70;37;75;Aucun
491;407;;SGD+SFR;Rond;Bombo-convexe;Déchiqueté;56;58;29;99;Faible 
492;407;;SGD+SFR;Irrégulière;Plano-Convexe;Déchiqueté;36;57;32;67;Local
493;407;;SGD+SFR;Ovale Long avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;41;37;35;79;Fort
494;407;;SGD+SFR;Rond;Aplatie;Irrégulier;27;29;16;15;Fort
495;420;;SGD+SFR;Ovale Large avec 2 bord d'appui rectiligne en TC;Plano-convexe tronquée;Irrégulier;50;66;44;193;Local
496;192;;SGD+SFR;Rond;Aplatie;Irrégulier;42;49;24;42;Local
497;407;us_1 ;SGD+SFR;Semi-circulaire;Plano-convexe tronquée;Lisse;67;58;54;116;Fort
498;407;us_1 ;SGD+SFR;Rond;Plano-Convexe;Irrégulier;32;33;27;22;Faible 
499;407;us_1 ;SGD+SFR;Semi-circulaire;Bombo-convexe tronquée;Irrégulier;46;49;36;77;Aucun
500;407;us_1 ;SGD+SFR;Ovale Large;Bombo-convexe;Régulier ;82;107;63;540;Fort
501;407;;SGD+SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;52;65;28;148;Fort
502;407;;SGD+SFR;Ovale Long avec 1 bord d'appui rectiligne en TC;Plano-convexe tronquée;Régulier ;79;36;35;86;Fort
503;403;;SGD+SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;39;70;27;75;Fort
504;407;2eme_moitie;SGD+SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;87;105;42;450;Fort
505;407;2eme_moitie;SGD+SFR;Ovale Long avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Irrégulier;61;48;36;131;Local
506;407;us_4;SGD+SFR;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;39;78;29;90;Fort
507;403;;SGD+SFR;Ovale Large;Plano-Convexe;Régulier ;52;82;50;175;Fort
508;403;;SGD+SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;32;44;20;42;Fort
509;403;;SGD+SFR;Ovale Long;Plano-Convexe;Régulier ;118;65;25;425;Fort
510;403;;SGD+SFR;Semi-circulaire;Plano-convexe tronquée;Irrégulier;25;34;27;23;Local
511;403;;SGD+SFR;Semi-circulaire;Plano-convexe tronquée;Régulier ;27;40;25;29;Local
512;403;;SGD+SFR;Semi-circulaire;Plano-Convexe;Irrégulier;42;67;37;112;Fort
513;403;;SGD+SFR;Ovale Large;Aplatie;Régulier ;43;55;20;45;Fort
514;403;;SGD+SFR;Irrégulière;Aplatie;Irrégulier;32;40;18;20;Local
515;742;us_2;SGD+SFR_avec_traces_de_verre_bleu;Rond;Plano-Convexe;Régulier ;23;21;12;4;Faible 
516;397;us_4 ;SGD+SFR_avec_traces_de_verre_bleu;Ovale Long;Plano-Convexe;Régulier ;32;30;15;10;Fort
517;397;us_4 ;SGD+SFR_avec_traces_de_verre_bleu;Rond;Aplatie;Régulier ;30;28;9;5;Faible 
518;192;us_1;SGD+SFR_avec_traces_de_verre_bleu;Rond;Plano-Convexe;Régulier ;21;28;21;8;Faible 
519;397;us_3;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Aplatie;Irrégulier;46;64;20;59;Local
520;420;us_2;SGD+SFR_avec_traces_de_verre_bleu;Semi-circulaire;Bombo-convexe;Déchiqueté;37;67;39;57;Local
521;420;us_2;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;27;43;27;22;Faible 
522;420;us_2;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large avec 1 bord d'appui rectiligne;Plano-convexe tronquée;Régulier ;26;39;27;18;Local
523;403;surface;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Bombo-convexe;Lisse;26;33;21;11;Local
524;403;surface;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Bombo-convexe;Lisse;14;29;17;10;Local
525;405;;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Plano-Convexe;Irrégulier;30;41;18;15;Local
526;779;surface;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Plano-Convexe;Irrégulier;28;55;28;55;Local
527;406;;SGD+SFR_avec_traces_de_verre_bleu;Rond;Aplatie;Régulier ;23;23;13;5;Aucun
528;407;;SGD+SFR_avec_traces_de_verre_bleu;Rond;Concavo-convexe;Régulier ;34;37;21;22;Local
529;407;;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large avec 1 bord d'appui rectiligne en TC;Plano-convexe tronquée;Régulier ;32;37;29;25;Faible 
530;407;;SGD+SFR_avec_traces_de_verre_bleu;Semi-circulaire;Plano-Convexe;Régulier ;34;40;23;21;Local
531;407;;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Plano-Convexe;Régulier ;27;42;23;19;Aucun
532;407;;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Aplatie;Régulier ;25;30;12;11;Fort
533;407;;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Plano-Convexe;Lisse;25;35;15;9;Faible 
534;407;;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Aplatie;Lisse;30;41;17;19;Fort
535;420;;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Plano-Convexe;Irrégulier;41;51;44;50;Local
536;407;us_1 ;SGD+SFR_avec_traces_de_verre_bleu;Rond;Aplatie;Lisse;32;39;14;13;Aucun
537;403;;SGD+SFR_avec_traces_de_verre_bleu;Semi-circulaire;Plano-Convexe;Irrégulier;30;36;26;17;Aucun
538;403;;SGD+SFR_avec_traces_de_verre_bleu;Semi-circulaire;Aplatie;Régulier ;26;33;19;10;Faible 
539;403;;SGD+SFR_avec_traces_de_verre_bleu;Semi-circulaire;Aplatie;Régulier ;40;48;14;25;Faible 
540;407;2eme_moitie;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Aplatie;Lisse;31;39;22;17;Faible 
541;403;;SGD+SFR_avec_traces_de_verre_bleu;Semi-circulaire;Aplatie;Lisse;24;28;16;8;Fort
542;403;;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Aplatie;Régulier ;29;45;15;15;Fort
543;403;;SGD+SFR_avec_traces_de_verre_bleu;Rond;Plano-Convexe;Lisse;23;24;15;8;Aucun
544;403;;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Plano-Convexe;Régulier ;26;34;21;16;Local
545;403;;SGD+SFR_avec_traces_de_verre_bleu;Ovale Large;Aplatie;Régulier ;23;33;16;7;Local
546;403;;SGD+SFR_avec_traces_de_verre_bleu;Irrégulière;Plano-Convexe;Régulier ;35;49;26;26;Faible 
